day,water_level
1,0.06046962545331787
2,0.039902300593047474
3,0.11981372045110117
4,0.20602536674211858
5,0.10602694063816008
6,0.13026771587077196
7,0.2827104794017508
8,0.24944474402948832
9,0.18605473424909275
10,0.28165310812300115
11,0.23445889152371338
12,0.25816848747261345
13,0.3320060592672275
14,0.20327398970620514
15,0.24018972391649715
16,0.3459020224647296
17,0.3374110998063738
18,0.454518838070348
19,0.39119993907537853
20,0.3785252442212682
21,0.6049122243347616
22,0.5079887930943006
23,0.5512773315116604
24,0.4681217715265064
25,0.5525993649485977
26,0.6209850653081257
27,0.5535968436006756
28,0.6832407310801363
29,0.6356675144917544
30,0.678793202870581
31,0.6779370962398227
32,0.8723472538469306
33,0.7610296564463915
34,0.7075902440524224
35,0.8607478790081942
36,0.7361742947365019
37,0.8569866143913824
38,0.7230696244020368
39,0.7869245346399932
40,0.9137146001578769
41,0.9706859189976428
42,0.9489740191725389
43,0.9467931516540339
44,0.9515123549409392
45,0.8857885450715683
46,0.9566989719364044
47,0.9919867061727068
48,1.1159805329120052
49,1.0818633507835065
50,0.9489043826066339
51,1.1122263777904644
52,1.0774625623267755
53,1.0718864699981565
54,1.177752900833378
55,1.221805314678383
56,1.2288090926727402
57,1.1173053472259207
58,1.1681527351271301
59,1.226460655016557
60,1.2846815500869397
61,1.1940938951760514
62,1.2267838516119383
63,1.1732348864818125
64,1.178072730179559
65,1.3309572457730272
66,1.3798535387584037
67,1.28890553322626
68,1.3746512887643074
69,1.3385477454661496
70,1.2762513515342504
71,1.3559490444860325
72,1.4472846787868123
73,1.343698859414238
74,1.4642141678341714
75,1.1752034985322763
76,1.4251296326539518
77,1.3792742585333233
78,1.357680707507724
79,1.3906184495267824
80,1.248452483530283
81,1.3779643852943158
82,1.422824059432887
83,1.5057432471604024
84,1.3678063415349007
85,1.3501035931619436
86,1.3742032010094651
87,1.4764183059004214
88,1.4364990134979267
89,1.3769343387372674
90,1.4514342472864583
91,1.4223142087101828
92,1.4838496850711673
93,1.365168254053921
94,1.3907036400638784
95,1.3847842918112894
96,1.3072309315955593
97,1.4294809103846884
98,1.4243863998565587
99,1.4032544064623604
100,1.3828556353728285
101,1.2954858285412263
102,1.361562291121994
103,1.362387888428528
104,1.324789490497726
105,1.3646170142930956
106,1.398686504368775
107,1.4971894520686113
108,1.3694160203048302
109,1.368159700904968
110,1.3371556240944564
111,1.1987969198464001
112,1.3243071075173785
113,1.3217324752752952
114,1.4825822070633974
115,1.285281798714428
116,1.3103411269348468
117,1.276306477281221
118,1.1854765900193724
119,1.3379465657107261
120,1.2989219174015787
121,1.289938709503142
122,1.1575653891313538
123,1.3086153163039753
124,1.0974274646756743
125,1.2248878657931666
126,1.324761615332794
127,1.0859062331323255
128,1.101682973719195
129,1.1342162900372375
130,1.0766624471063952
131,0.9873737971236779
132,1.0863383907089732
133,0.9904867212124372
134,1.0829222650945016
135,0.9679042980512483
136,1.1257410766116083
137,0.9436243741525208
138,0.958840109317717
139,1.0214602406199544
140,0.8588972533725423
141,0.9437777145563349
142,1.001604744301676
143,0.7766713405720318
144,0.8843515368863064
145,0.8703509942591888
146,0.8876898296977133
147,0.7250942508648461
148,0.6991270014859242
149,0.8091318000714566
150,0.7726975719714434
151,0.748662561412817
152,0.7344856066775513
